M-Group/Cluster	M-Group-Type [k|u]	First Genome in Cluster	Other Genomes
M1	kVSG	NC_027402_Salmonella_phage_SPN3US	NC_0274021_Salmonella_phage_SPN3US
M10	uVSG		
M100	uVSG		
M1000	uVSG		
M1001	uVSG		
M1002	uVSG		
M1003	uVSG		
M1004	uVSG		
M1005	uVSG		
M1006	uVSG		
M1007	uVSG		
M1008	uVSG		
M1009	uVSG		
M101	uVSG		
M1010	uVSG		
M1011	uVSG		
M1012	uVSG		
M1013	uVSG		
M1014	uVSG		
M1015	uVSG		
M1016	uVSG		
M1017	uVSG		
M1018	uVSG		
M1019	uVSG		
M102	uVSG		
M1020	uVSG		
M1021	uVSG		
M1022	uVSG		
M1023	uVSG		
M1024	uVSG		
M1025	kVSG	NC_013647_Klebsiella_phage_KP32	NC_0136471_Klebsiella_phage_KP32|NC_0289771_Klebsiella_phage_vB_KpnP_KpV289|NC_0110431_Klebsiella_phage_K11|NC_0286881_Klebsiella_phage_vB_Kp1|NC_0288001_Klebsiella_phage_K5|NC_0157191_Enterobacteria_phage_K30
M1026	uVSG		
M1027	uVSG		
M1028	uVSG		
M1029	uVSG		
M103	uVSG		
M1030	uVSG		
M1031	uVSG		
M1032	uVSG		
M1033	uVSG		
M1034	uVSG		
M1035	uVSG		
M1036	uVSG		
M1037	uVSG		
M1038	uVSG		
M1039	uVSG		
M104	uVSG		
M1040	uVSG		
M1041	uVSG		
M1042	uVSG		
M1043	uVSG		
M1044	uVSG		
M1045	uVSG		
M1046	uVSG		
M1047	uVSG		
M1048	uVSG		
M1049	uVSG		
M105	uVSG		
M1050	uVSG		
M1051	uVSG		
M1052	uVSG		
M1053	uVSG		
M1054	uVSG		
M1055	uVSG		
M1056	uVSG		
M1057	kVSG	NC_021855_Lactococcus_phage_phi7	NC_0218551_Lactococcus_phage_phi7|NC_0131531_Lactococcus_phage_CB19|NC_0218521_Lactococcus_phage_P680|NC_0019091_Lactococcus_phage_bIL170|NC_0218541_Lactococcus_phage_jm3|NC_0176951_Lactococcus_Phage_ASCC273|NC_0131521_Lactococcus_phage_CB14|NC_0018351_Lactococcus_phage_sk1|NC_0176961_Lactococcus_Phage_ASCC532|NC_0218531_Lactococcus_phage_340|NC_0110461_Lactococcus_phage_bIBB29|NC_0176881_Lactococcus_Phage_ASCC191|NC_0289001_Lactococcus_phage_SL4|NC_0083631_Lactococcus_phage_P008|NC_0083701_Lactococcus_phage_712|NC_0131551_Lactococcus_phage_CB13|NC_0218601_Lactococcus_phage_jm2|NC_0176981_Lactococcus_Phage_ASCC465
M1058	uVSG		
M1059	uVSG		
M106	uVSG		
M1060	uVSG		
M1061	uVSG		
M1062	uVSG		
M1063	uVSG		
M1064	uVSG		
M1065	uVSG		
M1066	kVSG	NC_013059_Salmonella_phage_c341	NC_0130591_Salmonella_phage_c341|NC_0119761_Salmonella_phage_epsilon34|NC_0286962_Salmonella_phage_SEN22|NC_0149001_Salmonella_phage_ST160|NC_0423461_Salmonella_virus_BTP1_genome_assembly_chromosome_BTP1|NC_0043481_Enterobacteria_phage_ST64T|NC_0310191_Enterobacteria_phage_UAB_Phi20|NC_0118021_Salmonella_enterica_bacteriophage_SE1|NC_0309191_Salmonella_phage_118970_sal4|NC_0197091_Enterobacteria_phage_mEpX1|NC_0182751_Salmonella_phage_vB_SemP_Emek|NC_0197051_Enterobacteria_phage_mEpX2|NC_0058411_Enterobacteria_phage_ST104_DNA|NC_0021661_Bacteriophage_HK022|NC_0182791_Salmonella_phage_vB_SosS_Oslo|NC_0179851_Salmonella_phage_SPN9CC|NC_0161601_Escherichia_phage_HK75|NC_0197191_Enterobacteria_phage_HK633|NC_0197211_Enterobacterial_phage_mEp390|NC_0211901_Enterobacteria_phage_phi80|NC_0197041_Enterobacteria_phage_mEp237|NC_0197171_Enterobacteria_phage_HK225|NC_0019011_Bacteriophage_N15
M1067	uVSG		
M1068	uVSG		
M1069	uVSG		
M107	uVSG		
M1070	uVSG		
M1071	uVSG		
M1072	uVSG		
M1073	uVSG		
M1074	uVSG		
M1075	uVSG		
M1076	uVSG		
M1077	uVSG		
M1078	uVSG		
M1079	uVSG		
M108	uVSG		
M1080	uVSG		
M1081	uVSG		
M1082	uVSG		
M1083	uVSG		
M1084	uVSG		
M1085	kVSG	NC_019915_Staphylococcus_phage_StB20	NC_0199151_Staphylococcus_phage_StB20|NC_0087221_Staphylococcus_phage_CNPH82|NC_0288211_Staphylococcus_phage_StB20like|NC_0312411_Staphylococcus_phage_CNPx|NC_0182841_Staphylococcus_phage_vB_SepiSphiIPLA7|NC_0182811_Staphylococcus_phage_vB_SepiSphiIPLA5|NC_0087231_Staphylococcus_phage_PH15
M1086	uVSG		
M1087	uVSG		
M1088	uVSG		
M1089	uVSG		
M109	uVSG		
M1090	uVSG		
M1091	uVSG		
M1092	kVSG	NC_010179_Lactobacillus_johnsonii_prophage_Lj771	NC_0101792_Lactobacillus_johnsonii_prophage_Lj771
M1093	uVSG		
M1094	uVSG		
M1095	uVSG		
M1096	uVSG		
M1097	uVSG		
M1098	uVSG		
M1099	uVSG		
M11	uVSG		
M110	uVSG		
M1100	uVSG		
M1101	uVSG		
M1102	kVSG	NC_024711_Uncultured_crAssphage	NC_0247111_Uncultured_crAssphage
M1103	uVSG		
M1104	uVSG		
M1105	uVSG		
M1106	uVSG		
M1107	uVSG		
M1108	uVSG		
M1109	uVSG		
M111	uVSG		
M1110	uVSG		
M1111	uVSG		
M1112	uVSG		
M1113	uVSG		
M1114	uVSG		
M1115	uVSG		
M1116	uVSG		
M1117	uVSG		
M1118	uVSG		
M1119	uVSG		
M112	uVSG		
M1120	uVSG		
M1121	uVSG		
M1122	uVSG		
M1123	uVSG		
M1124	uVSG		
M1125	uVSG		
M1126	uVSG		
M1127	uVSG		
M1128	uVSG		
M1129	uVSG		
M113	uVSG		
M1130	uVSG		
M1131	uVSG		
M1132	uVSG		
M1133	uVSG		
M1134	uVSG		
M1135	uVSG		
M1136	uVSG		
M1137	uVSG		
M1138	uVSG		
M1139	uVSG		
M114	uVSG		
M1140	uVSG		
M1141	uVSG		
M1142	uVSG		
M1143	uVSG		
M1144	uVSG		
M1145	uVSG		
M1146	uVSG		
M1147	uVSG		
M1148	uVSG		
M1149	kVSG	NC_028750_Klebsiella_phage_Matisse	NC_0287501_Klebsiella_phage_Matisse|NC_0310951_Klebsiella_phage_PKO111|NC_0310871_Klebsiella_phage_vB_KpnM_KpV477|NC_0286861_Klebsiella_phage_JD18
M115	uVSG		
M1150	kVSG	NC_031016_Lactococcus_phage_PLgT1	NC_0310161_Lactococcus_phage_PLgT1
M1151	kVSG	NC_005355_Lactobacillus_prophage_Lj965	NC_0053551_Lactobacillus_prophage_Lj965
M1152	kVSG	NC_004313_Salmonella_phage_ST64B	NC_0043131_Salmonella_phage_ST64B
M1153	kVSG	NC_019914_Staphylococcus_phage_StB27	NC_0199141_Staphylococcus_phage_StB27|NC_0204902_Staphylococcus_phage_StB12
M1154	kVSG	NC_018454_Cronobacter_phage_phiES15	NC_0184541_Cronobacter_phage_phiES15
M1155	kVSG	NC_031108_Propionibacterium_phage_PFR2	NC_0311081_Propionibacterium_phage_PFR2
M1156	kVSG	NC_014662_Enterobacteria_phage_CC31	NC_0146621_Enterobacteria_phage_CC31|NC_0235611_Enterobacter_phage_PG7
M1157	kVSG	NC_019510_Erwinia_phage_vB_EamPL1	NC_0195101_Erwinia_phage_vB_EamPL1
M1158	kVSG	NC_028655_Yersinia_phage_vB_YenP_AP10	NC_0286551_Yersinia_phage_vB_YenP_AP10
M1159	kVSG	NC_007805_Pseudomonas_phage_F10	NC_0078051_Pseudomonas_phage_F10|NC_0310911_Pseudomonas_phage_MD8|NC_0309311_Pseudomonas_phage_phi2
M116	uVSG		
M1160	kVSG	NC_005893_Lactobacillus_phage_phiAT3	NC_0058931_Lactobacillus_phage_phiAT3
M1161	kVSG	NC_031092_Citrobacter_phage_SH2	NC_0310921_Citrobacter_phage_SH2|NC_0291021_Enterobacter_phage_E2|NC_0310661_Citrobacter_phage_SH1|NC_0288801_Citrobacter_phage_phiCFP1|NC_0012711_Yersinia_phage_phiYeO312|NC_0032981_Enterobacteria_phage_T3
M1162	kVSG	NC_010945_Streptococcus_phage_PH15	NC_0109451_Streptococcus_phage_PH15
M1163	kVSG	NC_028772_Enterobacter_phage_phiEap1	NC_0287721_Enterobacter_phage_phiEap1
M1164	kVSG	NC_021325_Clostridium_phage_vB_CpeSCP51	NC_0213251_Clostridium_phage_vB_CpeSCP51
M1165	kVSG	NC_019934_Cronobacter_phage_ENT39118	NC_0199341_Cronobacter_phage_ENT39118
